# Depot of required package versions for PantryToPlate
# Use for lightweight environment setup and audit.

# .NET 10 project root
# For MAUI App, Core class lib, and xUnit tests.

Microsoft.NET.Sdk.Workload.Maui 8.2.0
Microsoft.EntityFrameworkCore.Sqlite 8.0.10
Microsoft.EntityFrameworkCore 8.0.10
Microsoft.EntityFrameworkCore.Tools 8.0.10
Microsoft.EntityFrameworkCore.Design 8.0.10
xunit 2.9.3
xunit.runner.visualstudio 3.1.4
Microsoft.NET.Test.Sdk 17.14.1
coverlet.collector 6.0.4

# Optional developer tools
# dotnet tool install --global dotnet-ef
